Washington	Seattle	High Point	{"num_attrs": {"pct_with_kids": 0.27232566386235, "median_list_price": 358900.0, "avg_year_built": 1949.0, "median_income": 29811.1161319798, "pct_single_males": 0.216455259143582, "pct_single_females": 0.211159318361828, "pct_30s_age": 0.18356381922607, "median_age": 30.0, "pct_20s_age": 0.147103983536557, "pct_built_1900_1919": 0, "median_value_per_sqft": 207.0, "avg_household_size": 2.82067769860153, "avg_commute_time": 29.786278010367887, "pct_commute_10_20_min": 0.244999877530101, "pct_built_1960_1979": 0, "pct_built_after_2k": 0, "pct_renters": 0.64808401, "pct_built_1980_1999": 0, "pct_commute_30_45_min": 0.256424701577828, "pct_condo": 0}, "city": "Seattle", "name": "High Point", "state": "Washington", "spec_attrs": {"Single females": 1, "Speak Korean": 1, "Not U.S. citizens": 1, "Speak African languages": 1, "Single males": 1, "Aspiring Urbanites": 1, "Naturalized U.S. citizens": 1, "Melting Pot": 1, "Did not complete high school": 1, "Work in production occupations": 1, "Urban Bootstrappers": 1, "Speak Mon-Khmer (Cambodian)": 1, "Work in protective service occupations": 1, "Speak Vietnamese": 1, "Get to work by bus": 1, "Work in food preparation or serving-related occupations": 1, "Work in building and grounds cleaning or maintenance occupations": 1, "Separated females": 1}, "lat": 47.543744, "lng": -122.368502}
California	San Francisco	Bayview	{"num_attrs": {"pct_with_kids": 0.411500063563762, "median_list_price": 625000.0, "avg_year_built": 1940.0, "median_income": 45053.5332197952, "pct_single_males": 0.195803208297069, "pct_single_females": 0.164051718946258, "pct_30s_age": 0.148998338480058, "median_age": 35.0, "pct_20s_age": 0.140589328189183, "pct_built_1900_1919": 0.1864209052729, "median_value_per_sqft": 508.0, "avg_household_size": 3.62285360288234, "avg_commute_time": 31.566676790333517, "pct_commute_10_20_min": 0.27176267003602, "pct_built_1960_1979": 0.0599626691553, "pct_built_after_2k": 0.1042930471301, "pct_renters": 0.37312743, "pct_built_1980_1999": 0.1985534297713, "pct_commute_30_45_min": 0.207001224080692, "pct_condo": 0.1290682122157}, "city": "San Francisco", "name": "Bayview", "state": "California", "spec_attrs": {"Stable Nuclears": 1, "Speak Chinese": 1, "Work in office and administrative support occupations": 1, "Single females": 1, "Golden Years": 1, "Work for the government": 1, "Did not complete high school": 1, "High school graduates": 1, "Born in the South": 1, "Widowed females": 1, "Work in transportation and material moving occupations": 1, "Naturalized U.S. citizens": 1, "Wealthy retirees": 1, "Carpool to work": 1, "Get to work by bus": 1, "Foreign-born Urbanites": 1, "Born in this state": 1, "Work in food preparation or serving-related occupations": 1, "Retirees": 1, "Work in building and grounds cleaning or maintenance occupations": 1}, "lat": 37.729195, "lng": -122.39123}
California	San Francisco	Bernal Heights	{"num_attrs": {"pct_with_kids": 0.241803605426133, "median_list_price": 890000.0, "avg_year_built": 1917.0, "median_income": 64381.0564503013, "pct_single_males": 0.249328567848273, "pct_single_females": 0.189031042953525, "pct_30s_age": 0.213175600193132, "median_age": 37.0, "pct_20s_age": 0.162006212998713, "pct_built_1900_1919": 0.333909287257, "median_value_per_sqft": 829.0, "avg_household_size": 2.70214544111019, "avg_commute_time": 31.305398148591983, "pct_commute_10_20_min": 0.280334124633855, "pct_built_1960_1979": 0.0738660907127, "pct_built_after_2k": 0.0443484521238, "pct_renters": 0.46792939, "pct_built_1980_1999": 0.0509719222462, "pct_commute_30_45_min": 0.236631338842934, "pct_condo": 0.080995993131}, "city": "San Francisco", "name": "Bernal Heights", "state": "California", "spec_attrs": {"Single females": 1, "Gay men living together": 1, "Single males": 1, "Get to work by subway": 1, "Gay women living together": 1, "Get to work by bus": 1, "Multi-lingual Urbanites": 1, "Work in education, training, or library occupations": 1, "Power Singles": 1, "Foreign-born Urbanites": 1, "Speak Chinese": 1, "Master's degrees": 1, "Work in computer or mathematical occupations": 1, "Bachelor's degrees": 1, "Naturalized U.S. citizens": 1, "Work in food preparation or serving-related occupations": 1, "Speak Tagalog": 1, "Females working for non-profits": 1, "Wealthy retirees": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Born in the Northeast": 1, "Self-employed (unincorporated businesses)": 1}, "lat": 37.740357, "lng": -122.419694}
California	San Francisco	Chinatown	{"num_attrs": {"pct_with_kids": 0.173412564707324, "median_list_price": 515000.0, "avg_year_built": 1922.0, "median_income": 20606.9599447988, "pct_single_males": 0.136915264168755, "pct_single_females": 0.124688303655718, "pct_30s_age": 0.121805243609034, "median_age": 48.0, "pct_20s_age": 0.0926579297411631, "pct_built_1900_1919": 0.4644549763033, "median_value_per_sqft": 0, "avg_household_size": 2.12, "avg_commute_time": 32.932410464137625, "pct_commute_10_20_min": 0.241845789633478, "pct_built_1960_1979": 0.3554502369668, "pct_built_after_2k": 0.0616113744075, "pct_renters": 0.9205606, "pct_built_1980_1999": 0, "pct_commute_30_45_min": 0.269501120279167, "pct_condo": 0}, "city": "San Francisco", "name": "Chinatown", "state": "California", "spec_attrs": {"Work in personal care and service occupations": 1, "Speak Chinese": 1, "Not U.S. citizens": 1, "Makin' It Singles": 1, "Get to work by subway": 1, "Did not complete high school": 1, "Elder Renters": 1, "Non-native Newbies": 1, "Widowed females": 1, "Work in production occupations": 1, "Males working for non-profits": 1, "Naturalized U.S. citizens": 1, "Walk to work": 1, "Get to work by bus": 1, "Work in food preparation or serving-related occupations": 1}, "lat": 37.7937, "lng": -122.406245}
California	San Francisco	Diamond Heights	{"num_attrs": {"pct_with_kids": 0.178770492832192, "median_list_price": 649000.0, "avg_year_built": 1971.0, "median_income": 78591.3265317707, "pct_single_males": 0.279239236378667, "pct_single_females": 0.167508245688343, "pct_30s_age": 0.23003605621574, "median_age": 42.0, "pct_20s_age": 0.0874265252857026, "pct_built_1900_1919": 0, "median_value_per_sqft": 657.0, "avg_household_size": 2.01256040319627, "avg_commute_time": 32.48712884333033, "pct_commute_10_20_min": 0.223463407354025, "pct_built_1960_1979": 0.987208427389, "pct_built_after_2k": 0, "pct_renters": 0.35179526, "pct_built_1980_1999": 0, "pct_commute_30_45_min": 0.231569224315501, "pct_condo": 0.6243425995492}, "city": "San Francisco", "name": "Diamond Heights", "state": "California", "spec_attrs": {"Makin' It Singles": 1, "Gay men living together": 1, "Single males": 1, "Work in life, physical, or social science occupations": 1, "Get to work by subway": 1, "Multi-lingual Urbanites": 1, "Work in legal occupations": 1, "Power Singles": 1, "Speak Chinese": 1, "Master's degrees": 1, "Work in computer or mathematical occupations": 1, "Bachelor's degrees": 1, "Born in the South": 1, "Work in business and financial occupations": 1, "Born in the Midwest": 1, "Retirees": 1, "Professional school degrees": 1, "Work in healthcare practitioning or technical occupations": 1, "Females working for non-profits": 1, "Work in management-level occupations": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Born in the Northeast": 1}, "lat": 37.741091, "lng": -122.443662}
California	San Francisco	Excelsior	{"num_attrs": {"pct_with_kids": 0.389435689582323, "median_list_price": 525000.0, "avg_year_built": 1925.0, "median_income": 56208.3541469394, "pct_single_males": 0.185500832430653, "pct_single_females": 0.142844305681091, "pct_30s_age": 0.159208660967551, "median_age": 37.0, "pct_20s_age": 0.147160789468662, "pct_built_1900_1919": 0.2609761078211, "median_value_per_sqft": 424.0, "avg_household_size": 3.67339062768682, "avg_commute_time": 33.449066763933494, "pct_commute_10_20_min": 0.238049072538741, "pct_built_1960_1979": 0.0504390443128, "pct_built_after_2k": 0.0087808862568, "pct_renters": 0.30476711, "pct_built_1980_1999": 0.0302225852562, "pct_commute_30_45_min": 0.232062818061723, "pct_condo": 0.0079445915665}, "city": "San Francisco", "name": "Excelsior", "state": "California", "spec_attrs": {"Stable Nuclears": 1, "Speak Chinese": 1, "Work in office and administrative support occupations": 1, "High rent compared to income": 1, "Single males": 1, "Get to work by subway": 1, "Did not complete high school": 1, "Speak Tagalog": 1, "High school graduates": 1, "Naturalized U.S. citizens": 1, "Urban Power Families": 1, "Get to work by bus": 1, "Foreign-born Urbanites": 1, "Work in food preparation or serving-related occupations": 1, "Retirees": 1}, "lat": 37.72189, "lng": -122.429767}
California	San Francisco	Financial District	{"num_attrs": {"pct_with_kids": 0.0623564842654661, "median_list_price": 2200000.0, "avg_year_built": 1986.0, "median_income": 63406.6161860306, "pct_single_males": 0.34616228970734, "pct_single_females": 0.175347493947363, "pct_30s_age": 0.293249945290305, "median_age": 40.0, "pct_20s_age": 0.233361897028129, "pct_built_1900_1919": 0.1258865248226, "median_value_per_sqft": 1030.0, "avg_household_size": 1.50070545434221, "avg_commute_time": 24.269766053835625, "pct_commute_10_20_min": 0.405604283167845, "pct_built_1960_1979": 0, "pct_built_after_2k": 0.3244680851063, "pct_renters": 0.79849812, "pct_built_1980_1999": 0.5248226950354, "pct_commute_30_45_min": 0.103416045148296, "pct_condo": 0.8904593639575}, "city": "San Francisco", "name": "Financial District", "state": "California", "spec_attrs": {"Single females": 1, "Not U.S. citizens": 1, "Single males": 1, "Did not complete high school": 1, "Non-native Newbies": 1, "Get to work by bus": 1, "Bright Lights, Big City": 1, "Born in the West": 1, "Divorced females": 1, "Divorced males": 1, "Work in legal occupations": 1, "Walk to work": 1, "Work in building and grounds cleaning or maintenance occupations": 1, "Work at home": 1, "Speak Chinese": 1, "Master's degrees": 1, "Work in computer or mathematical occupations": 1, "Bachelor's degrees": 1, "Born in the South": 1, "Work in business and financial occupations": 1, "Naturalized U.S. citizens": 1, "Born in the Midwest": 1, "Work in food preparation or serving-related occupations": 1, "Self-employed (incorporated businesses)": 1, "Corporate Climbers": 1, "Professional school degrees": 1, "Speak Tagalog": 1, "Work in sales and related occupations": 1, "Work in management-level occupations": 1, "Wealthy retirees": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Born in the Northeast": 1, "Self-employed (unincorporated businesses)": 1}, "lat": 37.793955, "lng": -122.39983}
California	San Francisco	Glen Park	{"num_attrs": {"pct_with_kids": 0.220733123685249, "median_list_price": 1389000.0, "avg_year_built": 1925.0, "median_income": 77109.149583451, "pct_single_males": 0.243650619591843, "pct_single_females": 0.189998108559407, "pct_30s_age": 0.222583335877692, "median_age": 40.0, "pct_20s_age": 0.119182986269955, "pct_built_1900_1919": 0.3262495080676, "median_value_per_sqft": 864.0, "avg_household_size": 2.18734459011443, "avg_commute_time": 30.710874736199578, "pct_commute_10_20_min": 0.26642040731789, "pct_built_1960_1979": 0.1530893349075, "pct_built_after_2k": 0.0200708382526, "pct_renters": 0.38241818, "pct_built_1980_1999": 0.0484061393152, "pct_commute_30_45_min": 0.197255198225546, "pct_condo": 0.08913213448}, "city": "San Francisco", "name": "Glen Park", "state": "California", "spec_attrs": {"Single females": 1, "Gay men living together": 1, "Single males": 1, "Work in life, physical, or social science occupations": 1, "Get to work by subway": 1, "Multi-lingual Urbanites": 1, "Work in legal occupations": 1, "Power Singles": 1, "Urban Power Families": 1, "Work at home": 1, "Work for non-profits": 1, "Speak Chinese": 1, "Master's degrees": 1, "Work in computer or mathematical occupations": 1, "Bachelor's degrees": 1, "Speak French (incl. Patois, Cajun)": 1, "Born in the South": 1, "Work in business and financial occupations": 1, "Born in the Midwest": 1, "Professional school degrees": 1, "Females working for non-profits": 1, "Work in management-level occupations": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Born in the Northeast": 1, "Self-employed (unincorporated businesses)": 1}, "lat": 37.736985, "lng": -122.432888}
California	San Francisco	Haight-Ashbury	{"num_attrs": {"pct_with_kids": 0.11291078385169, "median_list_price": 1095000.0, "avg_year_built": 1905.0, "median_income": 68838.9756399762, "pct_single_males": 0.329657025100293, "pct_single_females": 0.273895563841259, "pct_30s_age": 0.304433926487519, "median_age": 36.0, "pct_20s_age": 0.282425536682334, "pct_built_1900_1919": 0.4018740239458, "median_value_per_sqft": 828.0, "avg_household_size": 1.96775437031516, "avg_commute_time": 32.59068415227204, "pct_commute_10_20_min": 0.185231195170156, "pct_built_1960_1979": 0.0197813638729, "pct_built_after_2k": 0.0364393545028, "pct_renters": 0.73615417, "pct_built_1980_1999": 0.1098386257157, "pct_commute_30_45_min": 0.226422332735549, "pct_condo": 0}, "city": "San Francisco", "name": "Haight-Ashbury", "state": "California", "spec_attrs": {"Single females": 1, "Gay men living together": 1, "Single males": 1, "Work in life, physical, or social science occupations": 1, "Get to work by subway": 1, "Get to work by bus": 1, "Bright Lights, Big City": 1, "Multi-lingual Urbanites": 1, "Work in legal occupations": 1, "Power Singles": 1, "Walk to work": 1, "Wealthy retirees": 1, "Work for non-profits": 1, "Master's degrees": 1, "Work in computer or mathematical occupations": 1, "Bachelor's degrees": 1, "Speak French (incl. Patois, Cajun)": 1, "Born in the South": 1, "Work in business and financial occupations": 1, "Get to work by bicycle": 1, "Born in the Midwest": 1, "Professional school degrees": 1, "Females working for non-profits": 1, "Work in management-level occupations": 1, "Doctorate degrees": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Work at home": 1, "Born in the Northeast": 1}, "lat": 37.768094, "lng": -122.448285}
California	San Francisco	Inner Sunset	{"num_attrs": {"pct_with_kids": 0.205295016324859, "median_list_price": 1111000.0, "avg_year_built": 1924.0, "median_income": 68628.4707714714, "pct_single_males": 0.213110262729465, "pct_single_females": 0.220641862634433, "pct_30s_age": 0.216592956994375, "median_age": 39.0, "pct_20s_age": 0.213760417055273, "pct_built_1900_1919": 0.3167278447823, "median_value_per_sqft": 597.0, "avg_household_size": 2.2573060458332, "avg_commute_time": 32.72480572490726, "pct_commute_10_20_min": 0.222667203305924, "pct_built_1960_1979": 0.0694808599895, "pct_built_after_2k": 0.0199265862611, "pct_renters": 0.56283637, "pct_built_1980_1999": 0.0448348190875, "pct_commute_30_45_min": 0.229509778622147, "pct_condo": 0}, "city": "San Francisco", "name": "Inner Sunset", "state": "California", "spec_attrs": {"Single females": 1, "Females in college or graduate school": 1, "Single males": 1, "Work in life, physical, or social science occupations": 1, "Get to work by subway": 1, "Speak Russian": 1, "Get to work by bus": 1, "Multi-lingual Urbanites": 1, "Work in legal occupations": 1, "Power Singles": 1, "Foreign-born Urbanites": 1, "Work at home": 1, "Work for non-profits": 1, "Speak Chinese": 1, "Master's degrees": 1, "Work in computer or mathematical occupations": 1, "Bachelor's degrees": 1, "Work in business and financial occupations": 1, "Naturalized U.S. citizens": 1, "Walk to work": 1, "Professional school degrees": 1, "Work in healthcare practitioning or technical occupations": 1, "Work in management-level occupations": 1, "Doctorate degrees": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Born in the Northeast": 1, "Self-employed (unincorporated businesses)": 1}, "lat": 37.759409, "lng": -122.467484}
California	San Francisco	Lakeshore	{"num_attrs": {"pct_with_kids": 0.32020737512845, "median_list_price": 998000.0, "avg_year_built": 1950.0, "median_income": 85087.3207317487, "pct_single_males": 0.142473940993922, "pct_single_females": 0.127762527207666, "pct_30s_age": 0.130909050736373, "median_age": 43.0, "pct_20s_age": 0.106256807814109, "pct_built_1900_1919": 0, "median_value_per_sqft": 615.0, "avg_household_size": 2.6574858451, "avg_commute_time": 33.11138799406209, "pct_commute_10_20_min": 0.184579951723873, "pct_built_1960_1979": 0.1434049079754, "pct_built_after_2k": 0, "pct_renters": 0.16027369, "pct_built_1980_1999": 0, "pct_commute_30_45_min": 0.228751717040768, "pct_condo": 0.1434049079754}, "city": "San Francisco", "name": "Lakeshore", "state": "California", "spec_attrs": {"Speak Chinese": 1, "Master's degrees": 1, "Golden Years": 1, "Work in computer or mathematical occupations": 1, "Professional school degrees": 1, "Bachelor's degrees": 1, "Work in legal occupations": 1, "Get to work by subway": 1, "Work in healthcare practitioning or technical occupations": 1, "Work in business and financial occupations": 1, "Females working for non-profits": 1, "Naturalized U.S. citizens": 1, "Work in management-level occupations": 1, "Speak Russian": 1, "Urban Power Families": 1, "Foreign-born Urbanites": 1, "Widowed females": 1, "Retirees": 1, "Self-employed (unincorporated businesses)": 1}, "lat": 37.72185, "lng": -122.489908}
California	San Francisco	Nob Hill	{"num_attrs": {"pct_with_kids": 0.0928789724591684, "median_list_price": 2198000.0, "avg_year_built": 1927.0, "median_income": 49360.6509732813, "pct_single_males": 0.274014521867269, "pct_single_females": 0.234920446416674, "pct_30s_age": 0.21033127616949, "median_age": 41.0, "pct_20s_age": 0.242533243903878, "pct_built_1900_1919": 0.4227608874281, "median_value_per_sqft": 1302.0, "avg_household_size": 1.71752927306838, "avg_commute_time": 28.94416478849211, "pct_commute_10_20_min": 0.322282782751324, "pct_built_1960_1979": 0.1984387838948, "pct_built_after_2k": 0.0640920295809, "pct_renters": 0.84156209, "pct_built_1980_1999": 0.1532456861133, "pct_commute_30_45_min": 0.16853780742949, "pct_condo": 0}, "city": "San Francisco", "name": "Nob Hill", "state": "California", "spec_attrs": {"Single females": 1, "Single males": 1, "Get to work by subway": 1, "Get to work by bus": 1, "Bright Lights, Big City": 1, "Work in legal occupations": 1, "Power Singles": 1, "Walk to work": 1, "Speak Chinese": 1, "Master's degrees": 1, "Work in computer or mathematical occupations": 1, "Bachelor's degrees": 1, "Work in business and financial occupations": 1, "Naturalized U.S. citizens": 1, "Foreign-born Urbanites": 1, "Work in food preparation or serving-related occupations": 1, "Professional school degrees": 1, "Males in college or graduate school": 1, "Work in management-level occupations": 1, "Wealthy retirees": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Born in the Northeast": 1}, "lat": 37.79403, "lng": -122.415528}
California	San Francisco	Nob Hill	{"num_attrs": {"pct_with_kids": 0.0928789724591684, "median_list_price": 2198000.0, "avg_year_built": 1927.0, "median_income": 49360.6509732813, "pct_single_males": 0.274014521867269, "pct_single_females": 0.234920446416674, "pct_30s_age": 0.21033127616949, "median_age": 41.0, "pct_20s_age": 0.242533243903878, "pct_built_1900_1919": 0.4227608874281, "median_value_per_sqft": 1302.0, "avg_household_size": 1.71752927306838, "avg_commute_time": 28.94416478849211, "pct_commute_10_20_min": 0.322282782751324, "pct_built_1960_1979": 0.1984387838948, "pct_built_after_2k": 0.0640920295809, "pct_renters": 0.84156209, "pct_built_1980_1999": 0.1532456861133, "pct_commute_30_45_min": 0.16853780742949, "pct_condo": 0}, "city": "San Francisco", "name": "Nob Hill", "state": "California", "spec_attrs": {"Single females": 1, "Single males": 1, "Get to work by subway": 1, "Get to work by bus": 1, "Bright Lights, Big City": 1, "Work in legal occupations": 1, "Power Singles": 1, "Walk to work": 1, "Speak Chinese": 1, "Master's degrees": 1, "Work in computer or mathematical occupations": 1, "Bachelor's degrees": 1, "Work in business and financial occupations": 1, "Naturalized U.S. citizens": 1, "Foreign-born Urbanites": 1, "Work in food preparation or serving-related occupations": 1, "Professional school degrees": 1, "Males in college or graduate school": 1, "Work in management-level occupations": 1, "Wealthy retirees": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Born in the Northeast": 1}, "lat": 37.79403, "lng": -122.415528}
California	San Francisco	Noe Valley	{"num_attrs": {"pct_with_kids": 0.142389181349067, "median_list_price": 1595000.0, "avg_year_built": 1909.0, "median_income": 77478.5000437471, "pct_single_males": 0.306440413567436, "pct_single_females": 0.208261726407457, "pct_30s_age": 0.293731107730664, "median_age": 39.0, "pct_20s_age": 0.145133557928894, "pct_built_1900_1919": 0.3369927465202, "median_value_per_sqft": 991.0, "avg_household_size": 1.9537849327864, "avg_commute_time": 32.726461550499685, "pct_commute_10_20_min": 0.195341102797002, "pct_built_1960_1979": 0.0799843168006, "pct_built_after_2k": 0.0286218388551, "pct_renters": 0.55874384, "pct_built_1980_1999": 0.0576357576945, "pct_commute_30_45_min": 0.218962571998269, "pct_condo": 0.1985336677599}, "city": "San Francisco", "name": "Noe Valley", "state": "California", "spec_attrs": {"Single females": 1, "Gay men living together": 1, "Single males": 1, "Get to work by subway": 1, "Gay women living together": 1, "Bright Lights, Big City": 1, "Multi-lingual Urbanites": 1, "Work in legal occupations": 1, "Power Singles": 1, "Work at home": 1, "Master's degrees": 1, "Work in computer or mathematical occupations": 1, "Bachelor's degrees": 1, "Work in business and financial occupations": 1, "Males working for non-profits": 1, "Born in the Midwest": 1, "Retirees": 1, "Professional school degrees": 1, "Work in healthcare practitioning or technical occupations": 1, "Work in management-level occupations": 1, "Doctorate degrees": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Born in the Northeast": 1, "Self-employed (unincorporated businesses)": 1}, "lat": 37.748283, "lng": -122.434634}
California	San Francisco	North Beach	{"num_attrs": {"pct_with_kids": 0.108259714493909, "median_list_price": 669000.0, "avg_year_built": 1965.0, "median_income": 64077.9941676548, "pct_single_males": 0.250741678035981, "pct_single_females": 0.180247995990341, "pct_30s_age": 0.249243662319798, "median_age": 42.0, "pct_20s_age": 0.168215785700522, "pct_built_1900_1919": 0.3630136986301, "median_value_per_sqft": 622.0, "avg_household_size": 1.80416064760101, "avg_commute_time": 27.902578167510764, "pct_commute_10_20_min": 0.296639320246118, "pct_built_1960_1979": 0.0301369863013, "pct_built_after_2k": 0.1821917808219, "pct_renters": 0.75792098, "pct_built_1980_1999": 0.2972602739726, "pct_commute_30_45_min": 0.148464275250094, "pct_condo": 0}, "city": "San Francisco", "name": "North Beach", "state": "California", "spec_attrs": {"Single females": 1, "Makin' It Singles": 1, "Single males": 1, "Get to work by bus": 1, "Work in computer or mathematical occupations": 1, "Work in legal occupations": 1, "Power Singles": 1, "Foreign-born Urbanites": 1, "Work at home": 1, "Speak Chinese": 1, "Master's degrees": 1, "Divorced males": 1, "Bachelor's degrees": 1, "Work in business and financial occupations": 1, "Get to work by bicycle": 1, "Naturalized U.S. citizens": 1, "Walk to work": 1, "Professional school degrees": 1, "Work in sales and related occupations": 1, "Work in management-level occupations": 1, "Wealthy retirees": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Born in the Northeast": 1, "Self-employed (unincorporated businesses)": 1}, "lat": 37.801635, "lng": -122.412922}
California	San Francisco	Oceanview	{"num_attrs": {"pct_with_kids": 0.385406927238726, "median_list_price": 499000.0, "avg_year_built": 1941.0, "median_income": 61191.4594515468, "pct_single_males": 0.182033317365677, "pct_single_females": 0.143212149760586, "pct_30s_age": 0.153713127728667, "median_age": 38.0, "pct_20s_age": 0.147125466755421, "pct_built_1900_1919": 0.1747572815533, "median_value_per_sqft": 399.0, "avg_household_size": 3.34521686969739, "avg_commute_time": 34.8134224788671, "pct_commute_10_20_min": 0.199575470226769, "pct_built_1960_1979": 0.1177993527508, "pct_built_after_2k": 0.0194174757281, "pct_renters": 0.25552216, "pct_built_1980_1999": 0.0498381877022, "pct_commute_30_45_min": 0.235159081693128, "pct_condo": 0}, "city": "San Francisco", "name": "Oceanview", "state": "California", "spec_attrs": {"Stable Nuclears": 1, "Speak Chinese": 1, "Get to work by subway": 1, "Bachelor's degrees": 1, "Speak Tagalog": 1, "Work in office and administrative support occupations": 1, "Born in the South": 1, "Widowed females": 1, "Naturalized U.S. citizens": 1, "Males in college or graduate school": 1, "Get to work by bus": 1, "Foreign-born Urbanites": 1, "Retirees": 1, "Wise Old Urbanites": 1}, "lat": 37.714349, "lng": -122.456112}
California	San Francisco	Outer Mission	{"num_attrs": {"pct_with_kids": 0.334888629754823, "median_list_price": 739000.0, "avg_year_built": 1936.0, "median_income": 65048.6244350724, "pct_single_males": 0.201402280011157, "pct_single_females": 0.159292430236048, "pct_30s_age": 0.181110182838989, "median_age": 39.0, "pct_20s_age": 0.146276072156247, "pct_built_1900_1919": 0.0859002169197, "median_value_per_sqft": 506.0, "avg_household_size": 3.14931189171647, "avg_commute_time": 32.15147336238987, "pct_commute_10_20_min": 0.23644152476805, "pct_built_1960_1979": 0.0594360086767, "pct_built_after_2k": 0.009978308026, "pct_renters": 0.32018668, "pct_built_1980_1999": 0.0759219088937, "pct_commute_30_45_min": 0.247477285754061, "pct_condo": 0.0220207253886}, "city": "San Francisco", "name": "Outer Mission", "state": "California", "spec_attrs": {"Stable Nuclears": 1, "Females in college or graduate school": 1, "Gay men living together": 1, "Get to work by subway": 1, "Speak Chinese": 1, "Speak Tagalog": 1, "Work in office and administrative support occupations": 1, "Power Singles": 1, "Females working for non-profits": 1, "Naturalized U.S. citizens": 1, "Get to work by bus": 1, "Foreign-born Urbanites": 1, "Work in food preparation or serving-related occupations": 1, "Retirees": 1}, "lat": 37.714706, "lng": -122.454896}
California	San Francisco	Outer Sunset	{"num_attrs": {"pct_with_kids": 0.301335933794715, "median_list_price": 749000.0, "avg_year_built": 1940.0, "median_income": 61223.0484407947, "pct_single_males": 0.189452564663891, "pct_single_females": 0.165436855756018, "pct_30s_age": 0.180037974405082, "median_age": 40.0, "pct_20s_age": 0.157183636194811, "pct_built_1900_1919": 0.0793799906059, "median_value_per_sqft": 662.0, "avg_household_size": 2.80370845410855, "avg_commute_time": 37.33590521627869, "pct_commute_10_20_min": 0.127980632049947, "pct_built_1960_1979": 0.0511977454203, "pct_built_after_2k": 0.0075152653828, "pct_renters": 0.40876571, "pct_built_1980_1999": 0.0237200563644, "pct_commute_30_45_min": 0.228015062966932, "pct_condo": 0.0274390243902}, "city": "San Francisco", "name": "Outer Sunset", "state": "California", "spec_attrs": {"Single females": 1, "Speak Chinese": 1, "High rent compared to income": 1, "Work in computer or mathematical occupations": 1, "Bachelor's degrees": 1, "Power Singles": 1, "Work in business and financial occupations": 1, "Work in healthcare practitioning or technical occupations": 1, "Naturalized U.S. citizens": 1, "Speak Russian": 1, "Wealthy retirees": 1, "Urban Power Families": 1, "Get to work by bus": 1, "Foreign-born Urbanites": 1}, "lat": 37.75783, "lng": -122.503735}
California	San Francisco	Pacific Heights	{"num_attrs": {"pct_with_kids": 0.0913236932223541, "median_list_price": 2295000.0, "avg_year_built": 1922.0, "median_income": 91573.2284477669, "pct_single_males": 0.24140610378683, "pct_single_females": 0.236252516612624, "pct_30s_age": 0.28204504622935, "median_age": 40.0, "pct_20s_age": 0.195252393762271, "pct_built_1900_1919": 0.2503651157938, "median_value_per_sqft": 1055.0, "avg_household_size": 1.65441691800954, "avg_commute_time": 31.184324701092933, "pct_commute_10_20_min": 0.276661000406085, "pct_built_1960_1979": 0.159816398915, "pct_built_after_2k": 0.0381806801585, "pct_renters": 0.73536266, "pct_built_1980_1999": 0.0494471103692, "pct_commute_30_45_min": 0.19049580744038, "pct_condo": 0.5353618421052}, "city": "San Francisco", "name": "Pacific Heights", "state": "California", "spec_attrs": {"Single females": 1, "Single males": 1, "Get to work by bus": 1, "Bright Lights, Big City": 1, "Multi-lingual Urbanites": 1, "Work in legal occupations": 1, "Power Singles": 1, "Walk to work": 1, "Work at home": 1, "Master's degrees": 1, "Work in computer or mathematical occupations": 1, "Bachelor's degrees": 1, "Speak French (incl. Patois, Cajun)": 1, "Born in the South": 1, "Work in business and financial occupations": 1, "Born in the Midwest": 1, "Professional school degrees": 1, "Work in sales and related occupations": 1, "Work in management-level occupations": 1, "Wealthy retirees": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Born in the Northeast": 1, "Self-employed (unincorporated businesses)": 1}, "lat": 37.792469, "lng": -122.435078}
